Date, AM Time, Accomplished, Goal, Todo/Calendar, AM Eye,, Make Bed,, AM Exercise,, AM Jaw,, AM Meds,, AM Food,, AM Teeth,, AM Bathe,, AM Fissure,, AM Dressed,, Awareness,, AM Eye 2,, Lunch,, Lunch Meds,, Lunch Fissure,, Shielding,, Welding,, EEG,, Organization,, Travel Prep,, Academic,, PM Eye,, PM Food,, PM Meds,, PM Teeth,, PM Fissure,, PM Exercise,, PM Jaw,, PM Eye,, Dental Guard,, PM Time, Other,, Notes
2019-01-20,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-19,09:06,     ,     , , ,1, ,1,    ,    ,    ,    , , , , ,1,1,   ,0, , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , ,1, , ,    ,    ,    ,    , ,1, ,1,     , , ,
2019-01-18,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    ,1, , , ,     , , ,
2019-01-17,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-16,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-15,08:22,     ,     , , ,1,1, ,    ,    ,    ,    ,1, ,1, ,1, ,  1, ,0, ,1,1, , ,1, ,  1,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , ,2,O:kate call & nvc core concepts session
2019-01-14,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-13,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-12,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-11,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-10,07:12,     ,     , , ,1, ,1,    ,    ,    ,    , ,1, ,1, ,1,   ,1, , ,1, , , , ,1,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , ,1, , ,    ,    ,    ,    , ,1, ,1,     , ,2,O:move appt to car; Celia call & some prep
2019-01-09,06:58,     ,     , ,1,1,1,1,    ,    ,    ,    ,1,1,1,1,1,1,  1,1, ,1,1,1, , ,1,1,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , ,1, , ,    ,    ,    ,    , , , ,1,     , ,1,O:go to oncology appt
2019-01-08,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , ,1, ,1, ,1, ,1, ,0, ,    ,    ,    ,    , , ,1, ,     , , ,gwyn was around for evening routine
2019-01-07,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-06,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-05,07:28,     ,     , ,1,1,1, ,    ,    ,    ,    , ,1,1,1,1,1,  1, ,0, ,1,1, , ,1, ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , ,1, , ,    ,    ,    ,    , ,1, ,1,     , , ,
2019-01-04,     ,     ,     , , , , , ,    ,    ,    ,    , , , , , , ,   , , , , , , , , , ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , , , , ,    ,    ,    ,    , , , , ,     , , ,
2019-01-03,08:28,     ,     , ,1,1, , ,    ,    ,    ,  ,0.5,1,1,1,1,1,  1,1,1, ,1,1, , , ,1,  1,   ,0, ,0, ,   ,   , , ,   ,   ,   ,   , , , , , , , , , ,1, ,1, , ,    ,    ,    ,    , ,1, ,1,     , , ,
2019-01-02,07:13,     ,     , ,1,1,1,1,    ,    ,    ,    ,1,1,1,1,1,1,  1,1,1,1,1,1, , ,1,1,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , ,1, , ,    ,    ,    ,    , ,1, ,1,     ,4,5,O:kate call; gbo brochure; routine update; jim call; drs appt
2019-01-01,10:40,     ,     , ,1, , , ,    ,    ,    ,    ,1, ,1, ,1, ,  1, , , ,1, , , ,1, ,   ,   , , , , ,   ,   , , ,   ,   ,   ,   , , , , , , , , , , , ,1, , ,    ,    ,    ,    , ,1, ,1,     , , ,computer broke didn't update todo list
